regulator,target
Nac,dapB
Nac,dadA
Nac,cysS
Nac,cysJ
Nac,cynT
Nac,CynR
Nac,cydA
Nac,cycA
Nac,csiE
Nac,glaH
Nac,cpdB
Nac,cobU
Nac,cobT
Nac,cmtB
Nac,cmtA
Nac,chpS
Nac,cho
Nac,cheA
Nac,cfa
Nac,CdaR
Nac,ccmH
Nac,ccmB
Nac,ccmA
Nac,CaiF
Nac,bssS
Nac,borD
Nac,blc
Nac,bglX
Nac,bglH
Nac,bglB
Nac,bfr
Nac,bfd
Nac,asnV
Nac,asnT
Nac,asnA
Nac,aroF
Nac,aroE
Nac,aroD
Nac,argU
Nac,argO
Nac,araF
Nac,araE
Nac,ansP
Nac,ansB
Nac,ampD
Nac,amn
Nac,amiB
Nac,AllR
Nac,alaC
Nac,ahpC
Nac,acrE
Nac,aceB
Nac,abgA
Nac,yrhB
Nac,yraH
Nac,yqeK
Nac,yohO
Nac,ynfA
Nac,ymjA
Nac,ykgL
Nac,yjgN
Nac,yjgM
Nac,yjeJ
Nac,yjeH
Nac,yjcO
Nac,yjcF
Nac,yjaH
Nac,yijO
Nac,yieH
Nac,yiaD
Nac,yhjE
Nac,yhjD
Nac,yhiJ
Nac,yhhQ
Nac,yhfL
Nac,yhdV
Nac,yhcC
Nac,yhbX
Nac,yhaI
Nac,ygjI
Nac,ygjH
Nac,ygiN
Nac,yghT
Nac,yghG
Nac,ygfI
Nac,ygeG
Nac,ygdR
Nac,ppnN
Nac,ygcS
Nac,yfjI
Nac,yfdV
Nac,yfdE
Nac,yfbV
Nac,yfbL
Nac,yfbK
Nac,yeiH
Nac,YeiE
Nac,yehE
Nac,yeeZ
Nac,yedL
Nac,yebQ
Nac,ydiY
Nac,ydiM
Nac,ydiL
Nac,fumD
Nac,ydgH
Nac,ydeE
Nac,ydcY
Nac,ortT
Nac,ycgX
Nac,ycgV
Nac,ycgJ
Nac,yccM
Nac,ycaN
Nac,ycaK
Nac,ycaD
Nac,ycaC
Nac,ybhM
Nac,ybhI
Nac,ybhH
Nac,ybhD
Nac,ybeT
Nac,ybeQ
Nac,ybdR
Nac,ybdK
Nac,ybcK
Nac,yajD
Nac,yaiY
Nac,yaiS
Nac,yagU
Nac,dpaA
Nac,yafC
Nac,yaeF
Nac,wecH
Nac,uspC
Nac,ugd
Nac,torI
Nac,TdcR
Nac,SdiA
Nac,rsmF
Nac,rlmM
Nac,rlmF
Nac,rhtA
Nac,rfaH
Nac,queD
Nac,prfC
Nac,pphB
Nac,pinR
Nac,pinQ
Nac,nudG
Nac,mtfA
Nac,mltD
Nac,mdtG
Nac,ligB
Nac,kduI
Nac,KdgR
Nac,ivy
Nac,ispB
Nac,greB
Nac,gltP
Nac,fklB
Nac,fdhD
Nac,eptA
Nac,elfA
Nac,eamA
Nac,dld
Nac,ddlA
Nac,dcp
Nac,cysQ
Nac,curA
Nac,cbrC
Nac,cbrB
Nac,bisC
Nac,ackA
Nac,abgR
YdcI,iraP
YdcI,smrB
DecR,cyuP
DecR,cyuA
UxuR,lgoD
YciT,ybiY
YciT,bsmA
YciT,rdcA
YciT,cusF
YdhB,punC
PdhR,fadH
PdhR,fadM
PdhR,fadL
PdhR,ybcW
PdhR,ybcV
PdhR,fadE
PdhR,gmhA
PdhR,acpP
PdhR,lldP
PdhR,fumD
PdhR,ppsR
PdhR,ppsA
MarA,yhbW
MarA,mdaB
MarA,map
MarA,glnD
MarA,dapD
HdfR,maoP
YgiV,McbR
HipB,eutH
HipB,eutA
YfeC,rpmH
YfeC,rpmB
YfeC,rpsU
YfeC,hybE
YfeC,ygdR
YfeC,YfeC
YidZ,malE
YidZ,ppiC
YidZ,rbsD
YidZ,rof
RpoN,fadL
RpoN,yfcZ
RpoN,cspC
RpoN,yobF
RpoN,nth
RpoN,mutM
YdeO,NhaR
AlpA,intA
Rob,yacH
Rob,ydcL
Rob,ybiT
Rob,mdtD
Rob,narG
Rob,glgS
Rob,yjcH
Rob,yhbO
Rob,fadD
Rob,astC
Rob,actP
Rob,acs
Rob,yhbW
Rob,mdaB
Rob,map
Rob,glnD
Rob,dapD
DicA,DicA
YhaJ,YhaJ
YhaJ,ygiD
YhaJ,yqjF
YhaJ,yhhW
YhaJ,ybiJ
YhaJ,yhaL
YhaJ,yhaK
YcjW,ompG
YcjW,ycjU
YcjW,ycjT
YcjW,ycjS
YcjW,ycjR
YcjW,ycjQ
YcjW,ycjP
YcjW,ycjO
YcjW,ycjN
YcjW,ycjM
ExuR,lgoD
XynR,yagF
XynR,yagE
XynR,yagA
XynR,yagB
DnaA,idlP
DnaA,ytiD
DnaA,ytiC
DnaA,iraD
CysB,ariR
CysB,yfbR
Zur,pliG
RbsR,dcd
RbsR,udk
IscR,torT
ArgR,yraQ
ArgR,yffB
ArgR,yfcC
ArgR,ydgI
ArgR,yaaU
ArgR,waaA
ArgR,StpA
ArgR,pyrL
ArgR,puuB
ArgR,potF
ArgR,pfkB
ArgR,mukE
ArgR,Lrp
ArgR,mcaS
ArgR,hisL
ArgR,hchA
ArgR,gltP
ArgR,ftsZ
ArgR,eutS
ArgR,dps
ArgR,dacC
ArgR,cvpA
ArgR,aroP
ArgR,aroK
ArgR,yhcC
SlyA,SlyA
SlyA,mdtM
SlyA,yjiN
SlyA,sgcX
SlyA,sgcB
SlyA,sgcC
SlyA,sgcQ
SlyA,sgcA
SlyA,sgcE
SlyA,sgcR
SlyA,elfA
Fnr,bidA
Fnr,yibN
Fnr,yffS
Fnr,yfcZ
Fnr,ydfO
Fnr,ortT
Fnr,ung
Fnr,thrA
Fnr,pykA
Fnr,msrB
Fnr,mltA
Fnr,metV
Fnr,garD
Fnr,aroP
Fnr,ydfZ
Fnr,ycaC
Fnr,scpC
Fnr,scpB
Fnr,argK
Fnr,scpA
PlaR,ygjV
PlaR,glpT
PlaR,glpA
PlaR,eda
BasR,emrD
BasR,waaH
BasR,arnF
BasR,arnE
BasR,arnT
BasR,arnD
BasR,arnA
BasR,arnC
BasR,arnB
BasR,eptA
YebK,YebK
LeuO,ybeQ
LeuO,gltF
LeuO,yghS
LeuO,yghR
CreB,recG
CreB,cbrB
CreB,cbrA
CreB,nudF
CreB,yqiB
CreB,cpdA
CreB,yqiA
CreB,parE
CreB,pta
CreB,ackA
OmpR,speFL
OmpR,potE
OmpR,speF
RcdA,ybjJ
RcdA,ybjI
RcdA,RcdA
ZraR,tnaB
ZraR,tnaA
ZraR,pnp
ZraR,mdtL
ZraR,GadW
ZraR,sspA
ZraR,yhhY
ZraR,rfaD
ZraR,raiA
ZraR,ssrA
ZraR,RpoH
ZraR,glnH
ZraR,glnA
ZraR,FliA
ZraR,ExuR
ZraR,cpxP
ZraR,acrE
ZraR,yrdD
ZraR,yjjY
ZraR,cspB
LexA,yoaA
BolA,fimH
TorR,slp
TorR,mdtF
TorR,mdtE
TorR,GadE
TorR,GadE-RcsB
TorR,gadC
TorR,gadB
TorR,adiC
TorR,adiA
TorR,RpoS
ArgP,asd
RacR,ydaW
RacR,ydaV
RacR,ydaU
RacR,ydaT
RacR,ydaS
OmpR,tsgA
OmpR,tolC
OmpR,sstT
OmpR,Rob
OmpR,rhtA
OmpR,PdhR
OmpR,ompX
OmpR,narU
OmpR,lpp
OmpR,gmhA
OmpR,fadE
OmpR,AcrR
PdeL,rfe
PdeL,yghJ
PhoP,ryjB
PhoP,queE
QseB,DnaA
BaeR,ycaC
CpxR,nuoA
CpxR,sdhC
CpxR,yjfN
FliZ,yjbJ
FlhDC,clsC
FlhDC,ymdB
FlhDC,ymdA
FlhDC,csgC
FlhDC,nfrB
DksA,idlP
DksA,ytiD
DksA,ytiC
DksA,iraD
DksA,argX
DksA,hisR
DksA,leuT
DksA,proM
DksA,obgE
DksA,yhbE
DksA,rpmA
DksA,rplU
DksA,mutM
DksA,rpmG
DksA,rpmB
DksA,rpsI
DksA,rplM
DksA,rplY
DksA,FadR
DksA,fabH
DksA,fabD
DksA,fabG
DksA,rrfB
DksA,rrlB
DksA,gltT
DksA,rrsB
DksA,rrfH
DksA,rrlH
DksA,alaV
DksA,ileV
DksA,rrsH
DksA,rrfG
DksA,rrlG
DksA,gltW
DksA,rrsG
DksA,rrfE
DksA,rrlE
DksA,gltV
DksA,rrsE
DksA,rrfF
DksA,thrV
DksA,rrfD
DksA,rrlD
DksA,alaU
DksA,ileU
DksA,rrsD
DksA,rrfC
DksA,rrlC
DksA,gltU
DksA,rrsC
DksA,rpsU
DksA,dnaG
DksA,RpoD
DksA,rpoZ
DksA,spoT
DksA,trmH
DksA,recG
DksA,IHF
DksA,pheT
DksA,pheS
DksA,pheM
DksA,rplT
DksA,rpmI
DksA,infC
DksA,thrS
DksA,rpsT
DksA,rplS
DksA,trmD
DksA,rimM
DksA,rpsP
DksA,rpsA
DksA,tufA
DksA,fusA
DksA,rpsG
DksA,rpsL
DksA,rplQ
DksA,rpoA
DksA,rpsD
DksA,rpsK
DksA,rpsM
DksA,rpoC
DksA,rpoB
DksA,rplL
DksA,rplJ
DksA,rplA
DksA,rplK
DksA,rpsQ
DksA,rpmC
DksA,rplP
DksA,rpsC
DksA,rplV
DksA,rpsS
DksA,rplB
DksA,rplW
DksA,rplD
DksA,rplC
DksA,rpsJ
DksA,gluQ
DksA,DksA
DksA,folK
DksA,pcnB
DksA,dusB
DksA,Fis
DksA,rrfA
DksA,rrlA
DksA,alaT
DksA,ileT
DksA,rrsA
DksA,rpmJ
DksA,secY
DksA,rplO
DksA,rpmD
DksA,rpsE
DksA,rplR
DksA,rplF
DksA,rpsH
DksA,rpsN
DksA,rplE
DksA,rplX
DksA,rplN
DksA,isrC
DksA,flu
DksA,sgrT
DksA,setA
DksA,sgrS
DksA,hmp
DksA,SgrR
DksA,sroA
DksA,thiB
DksA,thiP
DksA,thiQ
DksA,csrA
DksA,tktB
DksA,talA
DksA,hlyE
DksA,RpoE
DksA,RpoS
DksA,dsrA
DksA,iraP
DksA,rybB
DksA,rseC
DksA,rseB
DksA,rseA
DksA,csrC
DksA,csrB
DksA,fimB
DksA,hisL
DksA,hisG
DksA,hisD
DksA,hisC
DksA,hisB
DksA,hisH
DksA,hisA
DksA,hisF
DksA,hisI
DksA,thrL
DksA,thrA
DksA,thrB
DksA,thrC
DksA,livJ
DksA,argI
YeiE,yibQ
YeiE,mdtF
YeiE,argO
YeiE,cysJ
YeiE,ftp
YeiE,ydcT
YeiE,PutA
YeiE,ssuA
YeiE,pflB
YeiE,infA
YeiE,dcuC
YeiE,gltF
YeiE,yoaC
YeiE,sodC
YeiE,uspF
YieP,yohJ
YieP,dauA
YieP,cusA
YieP,ykgE
YieP,ybiX
FecI,fecA
FecI,fecC
FecI,fecD
FecI,fecE
FecI,fecB
