TU,Genes,regulator_notes,regulator_genes,Bnb,ECKnb,Promoter
rrsC-gltU-rrlC-rrfC,"rrfC,rrlC,gltU,rrsC",manually_add_DksA,dksA,"b3759,b3758,b3757,b3756","ECK3753,ECK3752,ECK3751,ECK3750",rrsCp
argI,argI,manually_add_DksA,dksA,b4254,ECK4247,argIp
isrC-flu,"isrC,flu",manually_add_DksA,dksA,"b4435,b2000","ECK1992,ECK1993",flup
dsrA,dsrA,manually_add_DksA,dksA,b1954,ECK1952,dsrAp
rplM-rpsI,"rpsI,rplM",manually_add_DksA,dksA,"b3230,b3231","ECK3219,ECK3220",rplMp
rrsC-gltU-rrlC-rrfC,"rrfC,rrlC,gltU,rrsC",manually_add_DksA,dksA,"b3759,b3758,b3757,b3756","ECK3753,ECK3752,ECK3751,ECK3750",rrsCp1
"csrAp3,csrA",csrA,manually_add_DksA,dksA,b2696,ECK2691,csrAp3
rplU-rpmA-yhbE-obgE,"obgE,yhbE,rpmA,rplU",manually_add_DksA,dksA,"b3183,b3184,b3185,b3186","ECK3172,ECK3173,ECK3174,ECK3175",rplUp
dksA-yadB,"gluQ,dksA",manually_add_DksA,dksA,"b0144,b0145","ECK0143,ECK0144",dksAp2
"rplY terminator,rplVp,rplY",rplY,manually_add_DksA,dksA,b2185,ECK2179,rplVp
rrsE-gltV-rrlE-rrfE,"rrfE,rrlE,gltV,rrsE",manually_add_DksA,dksA,"b4010,b4009,b4008,b4007","ECK4002,ECK4001,ECK4000,ECK3999",rrsEp3
rpoE-rseABC,"rseC,rseB,rseA,rpoE",manually_add_DksA,dksA,"b2570,b2571,b2572,b2573","ECK2568,ECK2569,ECK2570,ECK2571",rpoEp2a
rrsH-ileV-alaV-rrlH-rrfH,"rrfH,rrlH,alaV,ileV,rrsH",manually_add_DksA,dksA,"b0205,b0204,b0203,b0202,b0201","ECK0205,ECK0204,ECK0203,ECK0202,ECK0201",rrsHp
rrsG-gltW-rrlG-rrfG,"rrfG,rrlG,gltW,rrsG",manually_add_DksA,dksA,"b2588,b2589,b2590,b2591","ECK2586,ECK2587,ECK2588,ECK2589",rrsGp
hmp,hmp,manually_add_DksA,dksA,b2552,ECK2549,hmpp
rrsH-ileV-alaV-rrlH-rrfH,"rrfH,rrlH,alaV,ileV,rrsH",manually_add_DksA,dksA,"b0205,b0204,b0203,b0202,b0201","ECK0205,ECK0204,ECK0203,ECK0202,ECK0201",rrsHp1
thrLABC,"thrL,thrA,thrB,thrC",manually_add_DksA,dksA,"b0001,b0002,b0003,b0004","ECK0001,ECK0002,ECK0003,ECK0004",thrLp
sgrR-sroA-thiBPQ,"sgrR,sroA,thiB,thiP,thiQ",manually_add_DksA,dksA,"b0069,b4762,b0068,b0067,b0066","ECK0070,ECK4619,ECK0069,ECK0068,ECK0067",sgrRp
rplU-rpmA,"rpmA,rplU",manually_add_DksA,dksA,"b3185,b3186","ECK3174,ECK3175",rplUp
rpsT,rpsT,manually_add_DksA,dksA,b0023,ECK0024,rpsTp1
rpsLG-fusA-tufA,"tufA,fusA,rpsG,rpsL",manually_add_DksA,dksA,"b3339,b3340,b3341,b3342","ECK3326,ECK3327,ECK3328,ECK3329",rpsLp
rpsA-ihfB,"ihfB,rpsA",manually_add_DksA,dksA,"b0912,b0911","ECK0903,ECK0902",rpsAp3
livJ,livJ,manually_add_DksA,dksA,b3460,ECK3444,livJp
rrsE-gltV-rrlE-rrfE,"rrfE,rrlE,gltV,rrsE",manually_add_DksA,dksA,"b4010,b4009,b4008,b4007","ECK4002,ECK4001,ECK4000,ECK3999",rrsEp1
hisL,hisL,manually_add_DksA,dksA,b2018,ECK2013,hisLp
rplKAJL-rpoBC,"rpoC,rpoB,rplL,rplJ,rplA,rplK",manually_add_DksA,dksA,"b3988,b3987,b3986,b3985,b3984,b3983","ECK3979,ECK3978,ECK3977,ECK3976,ECK3975,ECK3974",rplKp
dusB-fis,"dusB,fis",manually_add_DksA,dksA,"b3260,b3261","ECK3247,ECK3248",dusBp
rplJL-rpoBC,"rplJ,rplL,rpoB,rpoC",manually_add_DksA,dksA,"b3985,b3986,b3987,b3988","ECK3976,ECK3977,ECK3978,ECK3979",rplJp
infC-rpmI-rplT,"rplT,rpmI,infC",manually_add_DksA,dksA,"b1716,b1717,b1718","ECK1714,ECK1715,ECK1716",infCp2
thrS-infC-rpmI-rplT-pheMST-ihfA,"ihfA,pheT,pheS,pheM,rplT,rpmI,infC,thrS",manually_add_DksA,dksA,"b1712,b1713,b1714,b1715,b1716,b1717,b1718,b1719","ECK1710,ECK1711,ECK1712,ECK1713,ECK1714,ECK1715,ECK1716,ECK1717",thrSp
